node_index,actual_elongation,actual_elongation_rate,actual_length_with_hairs,actual_potential_time_since_emergence,actual_time_since_cells_formation,actual_time_since_death,actual_time_since_emergence,actual_time_since_growth_stopped,actual_time_since_primordium_formation,actual_time_since_root_hairs_emergence_started,actual_time_since_root_hairs_emergence_stopped,all_root_hairs_formed,angle_down,angle_roll,axis_ID,biomass,C_hexose_reserve,C_hexose_root,C_hexose_soil,C_sucrose_root,cells_degradation,cells_degradation_rate,cells_release,cells_release_rate,cells_release_rate_per_day_per_cm,color,cortical_parenchyma_surface,Cs_cells_soil,Cs_mucilage_soil,dead_root_hairs_number,Deficit_cells_soil,Deficit_cells_soil_rate,Deficit_hexose_reserve,Deficit_hexose_reserve_rate,Deficit_hexose_root,Deficit_hexose_root_rate,Deficit_hexose_soil,Deficit_hexose_soil_rate,Deficit_mucilage_soil,Deficit_mucilage_soil_rate,Deficit_sucrose_root,Deficit_sucrose_root_rate,dist_to_ramif,distance_from_tip,edge_type,emergence_cost,emergence_delay_in_thermal_time,epidermis_surface_without_hairs,external_surface,former_distance_from_tip,global_sucrose_deficit,growing_zone_C_hexose_root,growth_duration,hexose_available_for_thickening,hexose_consumption_by_growth,hexose_consumption_by_growth_rate,hexose_consumption_rate_by_fungus,hexose_degradation,hexose_degradation_rate,hexose_exudation,hexose_exudation_rate,hexose_growth_demand,hexose_growth_demand_rate,hexose_immobilization_as_reserve,hexose_immobilization_as_reserve_rate,hexose_mobilization_from_reserve,hexose_mobilization_from_reserve_rate,hexose_possibly_required_for_elongation,hexose_production_from_phloem,hexose_production_from_phloem_rate,hexose_uptake_from_soil,hexose_uptake_from_soil_rate,initial_external_surface,initial_length,initial_living_root_hairs_external_surface,initial_living_root_hairs_struct_mass,initial_radius,initial_struct_mass,label,lateral_primordium_index,lateral_root_emergence_possibility,length,length_0.0-0.05_m,length_0.05-0.1_m,length_0.1-0.15_m,length_0.15-0.2_m,length_0.2-0.25_m,length_0.25-0.3_m,length_0.3-0.35_m,length_0.35-0.4_m,length_0.4-0.45_m,length_0.45-0.5_m,life_duration,list_of_elongation_supporting_elements,list_of_elongation_supporting_elements_hexose,list_of_elongation_supporting_elements_mass,living_root_hairs_external_surface,living_root_hairs_number,living_root_hairs_struct_mass,mucilage_degradation,mucilage_degradation_rate,mucilage_secretion,mucilage_secretion_rate,mucilage_secretion_rate_per_day_per_cm,net_hexose_exudation,net_hexose_exudation_rate_per_day_per_cm,net_hexose_exudation_rate_per_day_per_gram,net_hexose_immobilization_rate,net_rhizodeposition_rate_per_day_per_cm,net_sucrose_unloading_rate,non_vascular_exchange_surface_with_soil_solution,original_radius,permeability_coeff,phloem_exchange_surface_with_soil_solution,phloem_hexose_exudation,phloem_hexose_exudation_rate,phloem_hexose_uptake_from_soil,phloem_hexose_uptake_from_soil_rate,phloem_surface,phloem_surfacic_unloading_rate,potential_length,potential_radius,radius,relative_conductance_endodermis,relative_conductance_exodermis,relative_conductance_walls,resp_growth,resp_growth_rate,resp_maintenance,resp_maintenance_rate,root_hair_length,root_hair_radius,root_hairs_external_surface,root_hairs_lifespan,root_hairs_struct_mass,root_hairs_struct_mass_produced,root_hairs_volume,root_order,specific_net_exudation,stelar_parenchyma_surface,struct_mass,struct_mass_contributing_to_elongation,struct_mass_produced,sucrose_loading_in_phloem,sucrose_loading_in_phloem_rate,theoretical_radius,thermal_potential_time_since_emergence,thermal_time_since_cells_formation,thermal_time_since_death,thermal_time_since_emergence,thermal_time_since_growth_stopped,thermal_time_since_primordium_formation,thermal_time_since_root_hairs_emergence_started,thermal_time_since_root_hairs_emergence_stopped,total_exchange_surface_with_soil_solution,total_exudation_rate,total_hexose_uptake_from_soil_rate,total_net_rhizodeposition,total_root_hairs_number,type,volume,x1,x2,y1,y2,z1,z2
52,0.0,0.0,0.0,0.0,2592000.020736023,0.0,2592000.020736023,0.0,2592000.020736023,0.0,0.0,False,0.0,292.3821654593835,Ax00001-Se00001,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11906595181660284,<,0.0,NA,NA,0.0,0.11893016164860921,NA,NA,365283.4752,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00035,0.0,Segment,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4900000.0,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00035,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00035,0.00035,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00035,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Support_for_adventitious_root,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
53,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2592000.020736023,0.0,0.0,False,54.71828247736544,5.0,Ax00001-Se00001-Ax00026-Ap00000,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,+,0.0,1085475.254,NA,0.0,0.0,NA,NA,5184000.0,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00029995455879381597,0.0,Apex,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4199363.823113424,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00029995455879381597,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00029995455879381597,0.00029995455879381597,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00029995455879381597,0.0,0.0,0.0,0.0,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Adventitious_root_before_emergence,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
54,0.0,0.0,0.0,0.0,2592000.020736023,0.0,2592000.020736023,0.0,2592000.020736023,0.0,0.0,False,0.0,292.3821654593835,Ax00001-Se00001,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11906595181660284,<,0.0,NA,NA,0.0,0.11893016164860921,NA,NA,365283.4752,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00035,0.0,Segment,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4900000.0,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00035,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00035,0.00035,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00035,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Support_for_adventitious_root,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2592000.020736023,0.0,0.0,False,54.71828247736544,5.0,Ax00001-Se00001-Ax00027-Ap00000,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,+,0.0,1116591.736,NA,0.0,0.0,NA,NA,5184000.0,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00029995455879381597,0.0,Apex,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4199363.823113424,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00029995455879381597,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00029995455879381597,0.00029995455879381597,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00029995455879381597,0.0,0.0,0.0,0.0,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Adventitious_root_before_emergence,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
56,0.0,0.0,0.0,0.0,2592000.020736023,0.0,2592000.020736023,0.0,2592000.020736023,0.0,0.0,False,0.0,292.3821654593835,Ax00001-Se00001,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11906595181660284,<,0.0,NA,NA,0.0,0.11893016164860921,NA,NA,365283.4752,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00035,0.0,Segment,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4900000.0,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00035,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00035,0.00035,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00035,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Support_for_adventitious_root,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2592000.020736023,0.0,0.0,False,54.71828247736544,5.0,Ax00001-Se00001-Ax00028-Ap00000,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,+,0.0,1147010.083,NA,0.0,0.0,NA,NA,5184000.0,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00029995455879381597,0.0,Apex,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4199363.823113424,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00029995455879381597,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00029995455879381597,0.00029995455879381597,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00029995455879381597,0.0,0.0,0.0,0.0,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Adventitious_root_before_emergence,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
58,0.0,0.0,0.0,0.0,2592000.020736023,0.0,2592000.020736023,0.0,2592000.020736023,0.0,0.0,False,0.0,292.3821654593835,Ax00001-Se00001,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11906595181660284,<,0.0,NA,NA,0.0,0.11893016164860921,NA,NA,365283.4752,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00035,0.0,Segment,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4900000.0,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00035,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00035,0.00035,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00035,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Support_for_adventitious_root,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2592000.020736023,0.0,0.0,False,54.71828247736544,5.0,Ax00001-Se00001-Ax00029-Ap00000,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,+,0.0,1176730.294,NA,0.0,0.0,NA,NA,5184000.0,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00029995455879381597,0.0,Apex,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4199363.823113424,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00029995455879381597,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00029995455879381597,0.00029995455879381597,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00029995455879381597,0.0,0.0,0.0,0.0,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Adventitious_root_before_emergence,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
60,0.0,0.0,0.0,0.0,2592000.020736023,0.0,2592000.020736023,0.0,2592000.020736023,0.0,0.0,False,0.0,292.3821654593835,Ax00001-Se00001,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11906595181660284,<,0.0,NA,NA,0.0,0.11893016164860921,NA,NA,365283.4752,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00035,0.0,Segment,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4900000.0,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00035,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00035,0.00035,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00035,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Support_for_adventitious_root,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2592000.020736023,0.0,0.0,False,54.71828247736544,5.0,Ax00001-Se00001-Ax00030-Ap00000,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,+,0.0,1205752.37,NA,0.0,0.0,NA,NA,5184000.0,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00029995455879381597,0.0,Apex,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4199363.823113424,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00029995455879381597,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00029995455879381597,0.00029995455879381597,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00029995455879381597,0.0,0.0,0.0,0.0,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Adventitious_root_before_emergence,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
62,0.0,0.0,0.0,0.0,2592000.020736023,0.0,2592000.020736023,0.0,2592000.020736023,0.0,0.0,False,0.0,292.3821654593835,Ax00001-Se00001,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11906595181660284,<,0.0,NA,NA,0.0,0.11893016164860921,NA,NA,365283.4752,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00035,0.0,Segment,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4900000.0,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00035,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00035,0.00035,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00035,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Support_for_adventitious_root,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2592000.020736023,0.0,0.0,False,54.71828247736544,5.0,Ax00001-Se00001-Ax00031-Ap00000,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,+,0.0,1234076.31,NA,0.0,0.0,NA,NA,5184000.0,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00029995455879381597,0.0,Apex,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4199363.823113424,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00029995455879381597,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00029995455879381597,0.00029995455879381597,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00029995455879381597,0.0,0.0,0.0,0.0,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Adventitious_root_before_emergence,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
64,0.0,0.0,0.0,0.0,2592000.020736023,0.0,2592000.020736023,0.0,2592000.020736023,0.0,0.0,False,0.0,292.3821654593835,Ax00001-Se00001,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11906595181660284,<,0.0,NA,NA,0.0,0.11893016164860921,NA,NA,365283.4752,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00035,0.0,Segment,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4900000.0,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00035,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00035,0.00035,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00035,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Support_for_adventitious_root,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2592000.020736023,0.0,0.0,False,54.71828247736544,5.0,Ax00001-Se00001-Ax00032-Ap00000,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,+,0.0,1261702.115,NA,0.0,0.0,NA,NA,5184000.0,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00029995455879381597,0.0,Apex,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4199363.823113424,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00029995455879381597,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00029995455879381597,0.00029995455879381597,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00029995455879381597,0.0,0.0,0.0,0.0,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Adventitious_root_before_emergence,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
66,0.0,0.0,0.0,0.0,2592000.020736023,0.0,2592000.020736023,0.0,2592000.020736023,0.0,0.0,False,0.0,292.3821654593835,Ax00001-Se00001,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11906595181660284,<,0.0,NA,NA,0.0,0.11893016164860921,NA,NA,365283.4752,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00035,0.0,Segment,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4900000.0,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00035,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00035,0.00035,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00035,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Support_for_adventitious_root,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2592000.020736023,0.0,0.0,False,54.71828247736544,5.0,Ax00001-Se00001-Ax00033-Ap00000,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,+,0.0,1288629.785,NA,0.0,0.0,NA,NA,5184000.0,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00029995455879381597,0.0,Apex,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4199363.823113424,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00029995455879381597,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00029995455879381597,0.00029995455879381597,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00029995455879381597,0.0,0.0,0.0,0.0,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Adventitious_root_before_emergence,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
68,0.0,0.0,0.0,0.0,2592000.020736023,0.0,2592000.020736023,0.0,2592000.020736023,0.0,0.0,False,0.0,292.3821654593835,Ax00001-Se00001,NA,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11906595181660284,<,0.0,NA,NA,0.0,0.11893016164860921,NA,NA,365283.4752,0.0,0.0,0.0,0.0,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,NA,0.0,0.0,NA,0.0,NA,0.0,0.0,0.0,0.0,0.00035,0.0,Segment,NA,Impossible,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4900000.0,NA,NA,NA,0.0,0.0,0.0,0.0,NA,0.0,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00035,NA,NA,0.0,NA,0.0,NA,NA,NA,0.0,0.00035,0.00035,NA,NA,NA,0.0,NA,0.0,NA,0.0,6e-06,0.0,165600,0.0,0.0,0.0,1,0.0,NA,0.0,NA,0.0,0.0,NA,0.00035,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,1057060.0421067022,0.0,0.0,NA,NA,NA,0.0,0.0,Support_for_adventitious_root,0.0,1.0206823934513926e-14,1.0206823934513926e-14,0.0,0.0,-0.101,-0.101
