node_index,label,type,length,x1,x2,y1,y2,z1,z2,angle_down,angle_roll
26,Segment,Normal_root_after_emergence,0.005,-0.006885564650898776,-0.009879304998172064,-0.005388616731181026,-0.007804481928469848,-0.005853020598413382,-0.009046938894431087,10.694893267625234,-63.04718266587825
27,Apex,Normal_root_before_emergence,0.0,-0.009879304998172064,-0.009879304998172064,-0.007804481928469848,-0.007804481928469848,-0.009046938894431087,-0.009046938894431087,0.0,0.0
28,Segment,Normal_root_after_emergence,0.005,0.002696627352037472,0.0025880129822070425,-0.005409150896515514,-0.006202107471168485,-0.04037104612738624,-0.04530657272435449,1.5927274953343273,-64.604470628743
29,Apex,Normal_root_before_emergence,0.0,0.0025880129822070425,0.0025880129822070425,-0.006202107471168485,-0.006202107471168485,-0.04530657272435449,-0.04530657272435449,0.0,0.0
30,Segment,Normal_root_after_emergence,0.005,-0.009879304998172064,-0.012887913585428805,-0.007804481928469848,-0.010173685182754862,-0.009046938894431087,-0.012261771753005588,0.6102306861257938,-62.275239394917826
31,Apex,Normal_root_before_emergence,0.0,-0.012887913585428805,-0.012887913585428805,-0.010173685182754862,-0.010173685182754862,-0.012261771753005588,-0.012261771753005588,0.0,0.0
32,Segment,Normal_root_after_emergence,0.005,0.0025880129822070425,0.0024459945016612307,-0.006202107471168485,-0.006948788464145387,-0.04530657272435449,-0.05024846489698538,0.6580610098800924,-60.486651294168524
33,Apex,Normal_root_before_emergence,0.0,0.0024459945016612307,0.0024459945016612307,-0.006948788464145387,-0.006948788464145387,-0.05024846489698538,-0.05024846489698538,0.0,0.0
34,Segment,Normal_root_after_emergence,0.005,0.0024459945016612307,0.0022736846313389,-0.006948788464145387,-0.007698509129717727,-0.05024846489698538,-0.05518893331933192,0.3492388738315848,129.25861816014142
35,Apex,Normal_root_before_emergence,0.0,0.0022736846313389,0.0022736846313389,-0.007698509129717727,-0.007698509129717727,-0.05518893331933192,-0.05518893331933192,0.0,0.0
36,Segment,Normal_root_after_emergence,0.005,-0.012887913585428805,-0.01597350293908514,-0.010173685182754862,-0.012497466333030217,-0.012261771753005588,-0.01543654410803006,1.1224333410004974,-1.1376196976534705
37,Segment,Normal_root_after_emergence,0.005,0.0010506476566448158,0.002073543370132455,0.00424348499593025,0.00842429672297464,-0.00342672095448221,-0.005971224376043426,1.5616424077224764,1.6964235302363189
38,Segment,Normal_root_after_emergence,0.005,0.0022736846313389,0.0025000455041698415,-0.007698509129717727,-0.007842319269725824,-0.05518893331933192,-0.06018173607919356,8.340341476677267,-52.0011678741345
39,Apex,Normal_root_before_emergence,0.0,0.0025000455041698415,0.0025000455041698415,-0.007842319269725824,-0.007842319269725824,-0.06018173607919356,-0.06018173607919356,0.0,0.0
40,Segment,Normal_root_after_emergence,0.005,-0.01597350293908514,-0.019396560868213848,-0.012497466333030217,-0.01460908639879316,-0.01543654410803006,-0.018407021361216216,5.134522559011971,-39.75159713600616
41,Apex,Normal_root_before_emergence,0.0,-0.019396560868213848,-0.019396560868213848,-0.01460908639879316,-0.01460908639879316,-0.018407021361216216,-0.018407021361216216,0.0,0.0
42,Segment,Normal_root_after_emergence,0.005,0.002073543370132455,0.0029755173453627423,0.00842429672297464,0.012356055676767109,-0.005971224376043426,-0.008925494925143494,5.66919167156351,1.9215959670047635
43,Segment,Normal_root_after_emergence,0.005,0.0025000455041698415,0.0027233422784677126,-0.007842319269725824,-0.007977150289989075,-0.06018173607919356,-0.0651749273579814,0.10881026101432784,3.999416062735426
44,Segment,Normal_root_after_emergence,0.005,0.0027233422784677126,0.002763054916725073,-0.007977150289989075,-0.007426429905605242,-0.0651749273579814,-0.0701443468376175,8.14405688971494,132.94914628103498
45,Apex,Normal_root_before_emergence,0.0,0.002763054916725073,0.002763054916725073,-0.007426429905605242,-0.007426429905605242,-0.0701443468376175,-0.0701443468376175,0.0,0.0
46,Segment,Normal_root_after_emergence,0.005,-0.019396560868213848,-0.022858776070399885,-0.01460908639879316,-0.016727434617976187,-0.018407021361216216,-0.021326895796193856,0.7372488563090749,130.2096742684176
47,Apex,Normal_root_before_emergence,0.0,-0.022858776070399885,-0.022858776070399885,-0.016727434617976187,-0.016727434617976187,-0.021326895796193856,-0.021326895796193856,0.0,0.0
48,Segment,Normal_root_after_emergence,0.005,0.0029755173453627423,0.0037935335447732864,0.012356055676767109,0.016127307692066495,-0.008925494925143494,-0.012104882874828506,3.3115270321798973,7.014336800119422
49,Segment,Normal_root_after_emergence,0.005,0.002763054916725073,0.0030139272353919585,-0.007426429905605242,-0.006987643061814446,-0.0701443468376175,-0.07511873415521178,2.7395075697606424,-73.99271582461701
50,Apex,Normal_root_before_emergence,0.0,0.0030139272353919585,0.0030139272353919585,-0.006987643061814446,-0.006987643061814446,-0.07511873415521178,-0.07511873415521178,0.0,0.0
51,Segment,Normal_root_after_emergence,0.005,-0.022858776070399885,-0.026279107917032647,-0.016727434617976187,-0.018564187614418623,-0.021326895796193856,-0.024477716084463155,4.201719711425046,108.26386600559076
52,Apex,Normal_root_before_emergence,0.0,-0.026279107917032647,-0.026279107917032647,-0.018564187614418623,-0.018564187614418623,-0.024477716084463155,-0.024477716084463155,0.0,0.0
53,Segment,Normal_root_after_emergence,0.005,0.0037935335447732864,0.004375536247153571,0.016127307692066495,0.019571849183839567,-0.012104882874828506,-0.01568208943384572,6.492855241693801,-0.46269427558063014
54,Segment,Normal_root_after_emergence,0.005,0.0017878928975023323,0.0035730872544197396,-0.0039892937214763575,-0.007967734347075862,-0.0034267209544746853,-0.0058731655781295265,0.2598212475290986,-67.8708680423401
55,Apex,Normal_root_before_emergence,0.0,0.0035730872544197396,0.0035730872544197396,-0.007967734347075862,-0.007967734347075862,-0.0058731655781295265,-0.0058731655781295265,0.0,0.0
56,Segment,Normal_root_after_emergence,0.005,0.0030139272353919585,0.003683984592057434,-0.006987643061814446,-0.0061181578574827766,-0.07511873415521178,-0.07999674795369849,6.979402219919893,144.8155747399342
57,Apex,Normal_root_before_emergence,0.0,0.003683984592057434,0.003683984592057434,-0.0061181578574827766,-0.0061181578574827766,-0.07999674795369849,-0.07999674795369849,0.0,0.0
58,Segment,Normal_root_after_emergence,0.005,-0.026279107917032647,-0.029672328416547218,-0.018564187614418623,-0.020431546850267563,-0.024477716084463155,-0.027639839441633736,0.4861083059615471,119.04331445497607
59,Apex,Normal_root_before_emergence,0.0,-0.029672328416547218,-0.029672328416547218,-0.020431546850267563,-0.020431546850267563,-0.027639839441633736,-0.027639839441633736,0.0,0.0
60,Segment,Normal_root_after_emergence,0.005,0.003683984592057434,0.004320378761966388,-0.0061181578574827766,-0.005473583575504532,-0.07999674795369849,-0.08491401614401699,2.6447696618035743,-58.63193597834331
61,Apex,Normal_root_before_emergence,0.0,0.004320378761966388,0.004320378761966388,-0.005473583575504532,-0.005473583575504532,-0.08491401614401699,-0.08491401614401699,0.0,0.0
62,Segment,Normal_root_after_emergence,0.005,0.004375536247153571,0.004846038253373227,0.019571849183839567,0.022846884602763993,-0.01568208943384572,-0.01943079199165606,3.0446052309259284,-55.22843204658454
63,Apex,Normal_root_before_emergence,0.0,0.004846038253373227,0.004846038253373227,0.022846884602763993,0.022846884602763993,-0.01943079199165606,-0.01943079199165606,0.0,0.0
64,Segment,Normal_root_after_emergence,0.005,0.0035730872544197396,0.004907172358399116,-0.007967734347075862,-0.01200574060896608,-0.0058731655781295265,-0.008502751546352608,5.62295030349223,176.06456597863396
65,Segment,Normal_root_after_emergence,0.005,0.004320378761966388,0.005247270471824236,-0.005473583575504532,-0.005081040449712078,-0.08491401614401699,-0.08981164635184095,4.413895746415918,-78.59965913074426
66,Apex,Normal_root_before_emergence,0.0,0.005247270471824236,0.005247270471824236,-0.005081040449712078,-0.005081040449712078,-0.08981164635184095,-0.08981164635184095,0.0,0.0
67,Segment,Normal_root_after_emergence,0.005,-0.029672328416547218,-0.03331178585510947,-0.020431546850267563,-0.022359480057733673,-0.027639839441633736,-0.030474874379768237,4.743959880661788,115.0658290318758
68,Apex,Normal_root_before_emergence,0.0,-0.03331178585510947,-0.03331178585510947,-0.022359480057733673,-0.022359480057733673,-0.030474874379768237,-0.030474874379768237,0.0,0.0
69,Segment,Normal_root_after_emergence,0.005,0.004846038253373227,0.005735129288809688,0.022846884602763993,0.02549300105020957,-0.01943079199165606,-0.023578994599685772,9.805055148679182,-177.61421602348696
70,Segment,Normal_root_after_emergence,0.005,0.004907172358399116,0.006520755746460912,-0.01200574060896608,-0.016000385821724562,-0.008502751546352608,-0.011040301205759644,3.408906395249946,113.93597992674225
71,Apex,Normal_root_before_emergence,0.0,0.006520755746460912,0.006520755746460912,-0.016000385821724562,-0.016000385821724562,-0.011040301205759644,-0.011040301205759644,0.0,0.0
72,Segment,Normal_root_after_emergence,0.005,0.005247270471824236,0.0064974194435838736,-0.005081040449712078,-0.0044346128043145985,-0.08981164635184095,-0.09460948532867981,4.84842418622848,-53.36982020383884
73,Apex,Normal_root_before_emergence,0.0,0.0064974194435838736,0.0064974194435838736,-0.0044346128043145985,-0.0044346128043145985,-0.09460948532867981,-0.09460948532867981,0.0,0.0
74,Segment,Normal_root_after_emergence,0.005,-0.03331178585510947,-0.03696533240494559,-0.022359480057733673,-0.024164687614819633,-0.030474874379768237,-0.033371911363312,1.5839172869702576,122.75769691354688
75,Apex,Normal_root_before_emergence,0.0,-0.03696533240494559,-0.03696533240494559,-0.024164687614819633,-0.024164687614819633,-0.033371911363312,-0.033371911363312,0.0,0.0
76,Segment,Normal_root_after_emergence,0.005,0.0064974194435838736,0.007725853904022407,-0.0044346128043145985,-0.003345103803509086,-0.09460948532867981,-0.09933218782974537,5.157573076820494,-83.20412452832602
77,Apex,Normal_root_before_emergence,0.0,0.007725853904022407,0.007725853904022407,-0.003345103803509086,-0.003345103803509086,-0.09933218782974537,-0.09933218782974537,0.0,0.0
78,Segment,Normal_root_after_emergence,0.005,0.005735129288809688,0.006168816263406543,0.02549300105020957,0.028878657933928062,-0.023578994599685772,-0.027232656197835582,11.471911177953436,-70.43550637847373
79,Apex,Normal_root_before_emergence,0.0,0.006168816263406543,0.006168816263406543,0.028878657933928062,0.028878657933928062,-0.027232656197835582,-0.027232656197835582,0.0,0.0
80,Segment,Normal_root_after_emergence,0.005,0.006520755746460912,0.008063921701453796,-0.016000385821724562,-0.020071401844493946,-0.011040301205759644,-0.013499054421864472,1.49413324959033,-3.032010036823923
81,Segment,Normal_root_after_emergence,0.005,-0.0038666033048641076,-0.007925519132705562,0.0020397069131540416,0.004236022062117097,-0.0034267209545323996,-0.005350623776645177,6.428027076182277,113.43844350582177
82,Apex,Normal_root_before_emergence,0.0,-0.007925519132705562,-0.007925519132705562,0.004236022062117097,0.004236022062117097,-0.005350623776645177,-0.005350623776645177,0.0,0.0
83,Segment,Normal_root_after_emergence,0.005,0.007725853904022407,0.008411006497882475,-0.003345103803509086,-0.002200868718624488,-0.09933218782974537,-0.10415103540916164,6.356573551005931,120.80751484447758
84,Apex,Normal_root_before_emergence,0.0,0.008411006497882475,0.008411006497882475,-0.002200868718624488,-0.002200868718624488,-0.10415103540916164,-0.10415103540916164,0.0,0.0
85,Segment,Normal_root_after_emergence,0.005,-0.03696533240494559,-0.0400380161165973,-0.024164687614819633,-0.026548060360106315,-0.033371911363312,-0.03651486366412328,9.817125084854974,-178.62115154342237
86,Segment,Normal_root_after_emergence,0.005,0.006168816263406543,0.006249566481142724,0.028878657933928062,0.03223839246924227,-0.027232656197835582,-0.030934772248765455,4.0939580962470465,113.58054056572442
87,Apex,Normal_root_before_emergence,0.0,0.006249566481142724,0.006249566481142724,0.03223839246924227,0.03223839246924227,-0.030934772248765455,-0.030934772248765455,0.0,0.0
88,Segment,Normal_root_after_emergence,0.005,0.008063921701453796,0.009477567623290415,-0.020071401844493946,-0.024284101313640182,-0.013499054421864472,-0.015791382581253895,2.9116366702989263,-8.635548172417405
89,Segment,Normal_root_after_emergence,0.005,-0.007925519132705562,-0.011818357114297925,0.004236022062117097,0.006619108836876298,-0.005350623776645177,-0.0073918758122938095,3.164381329209919,108.40752842705547
90,Apex,Normal_root_before_emergence,0.0,-0.011818357114297925,-0.011818357114297925,0.006619108836876298,0.006619108836876298,-0.0073918758122938095,-0.0073918758122938095,0.0,0.0
91,Segment,Normal_root_after_emergence,0.005,0.008411006497882475,0.009435189019206862,-0.002200868718624488,-0.0005754818168638,-0.10415103540916164,-0.10876722080216725,7.138069407964205,120.27151129423098
92,Apex,Normal_root_before_emergence,0.0,0.009435189019206862,0.009435189019206862,-0.0005754818168638,-0.0005754818168638,-0.10876722080216725,-0.10876722080216725,0.0,0.0
93,Apex,Normal_root_after_emergence,0.0021509188638137735,-0.0400380161165973,-0.041554233645734816,-0.026548060360106315,-0.02737984661152275,-0.03651486366412328,-0.037793796029418895,7.567059310011298,0.0
94,Apex,Normal_root_before_emergence,0.0,-0.041554233645734816,-0.041554233645734816,-0.02737984661152275,-0.02737984661152275,-0.037793796029418895,-0.037793796029418895,0.0,0.0
95,Apex,Normal_root_after_emergence,0.0015303442405400626,0.006249566481142724,0.006282844487543306,0.03223839246924227,0.033289663706057654,-0.030934772248765455,-0.03204638137768119,1.2204101356559955,0.0
96,Apex,Normal_root_before_emergence,0.0,0.006282844487543306,0.006282844487543306,0.033289663706057654,0.033289663706057654,-0.03204638137768119,-0.03204638137768119,0.0,0.0
97,Apex,Normal_root_after_emergence,0.0023669388520127306,0.009435189019206862,0.00999592528451547,-0.0005754818168638,3.8760598165104784e-05,-0.10876722080216725,-0.1109832263584587,4.248739234717982,0.0
98,Apex,Normal_root_before_emergence,0.0,0.00999592528451547,0.00999592528451547,3.8760598165104784e-05,3.8760598165104784e-05,-0.1109832263584587,-0.1109832263584587,0.0,0.0
99,Apex,Normal_root_after_emergence,0.0009111830982667718,0.009477567623290415,0.00971232680685987,-0.024284101313640182,-0.0250811003500568,-0.015791382581253895,-0.016165461851259354,3.605845294407653,0.0
100,Apex,Normal_root_before_emergence,0.0,0.00971232680685987,0.00971232680685987,-0.0250811003500568,-0.0250811003500568,-0.016165461851259354,-0.016165461851259354,0.0,0.0
101,Apex,Normal_root_after_emergence,0.0002934162437755539,-0.011818357114297925,-0.012047981810657703,0.006619108836876298,0.0067509704556687755,-0.0073918758122938095,-0.007518280339200332,2.038346539611629,0.0
