step_number,time_in_days,soil_temperature_in_Celsius,sucrose_input_rate
3432,143.0000011,17.61838866,2.00E-10
3433,143.0416678,17.57955665,2.00E-10
3434,143.0833345,17.54072463,1.99E-10
3435,143.1250011,17.50189262,1.99E-10
3436,143.1666678,17.4630606,1.98E-10
3437,143.2083345,17.42422858,1.98E-10
3438,143.2500011,17.38539657,1.97E-10
3439,143.2916678,17.34656455,1.97E-10
3440,143.3333345,17.30773253,1.96E-10
3441,143.3750011,17.26890052,1.96E-10
3442,143.4166678,17.2300685,1.95E-10
3443,143.4583345,17.19123649,1.95E-10
3444,143.5000011,17.15240447,1.94E-10
3445,143.5416678,17.11357245,1.94E-10
3446,143.5833345,17.07474044,1.94E-10
3447,143.6250011,17.03590842,1.93E-10
3448,143.6666678,16.99707641,1.93E-10
3449,143.7083345,16.95824439,1.92E-10
3450,143.7500012,16.91941237,1.92E-10
3451,143.7916678,16.88058036,1.91E-10
3452,143.8333345,16.84174834,1.91E-10
3453,143.8750012,16.80291632,1.90E-10
3454,143.9166678,16.76408431,1.90E-10
3455,143.9583345,16.72525229,1.89E-10
3456,144.0000012,16.68642235,1.89E-10
3457,144.0416678,16.72256322,1.89E-10
3458,144.0833345,16.7587041,1.88E-10
3459,144.1250012,16.79484497,1.88E-10
3460,144.1666678,16.83098585,1.87E-10
3461,144.2083345,16.86712672,1.87E-10
3462,144.2500012,16.9032676,1.86E-10
3463,144.2916678,16.93940847,1.86E-10
3464,144.3333345,16.97554935,1.85E-10
3465,144.3750012,17.01169022,1.85E-10
3466,144.4166678,17.0478311,1.84E-10
3467,144.4583345,17.08397197,1.84E-10
3468,144.5000012,17.12011285,1.83E-10
3469,144.5416678,17.15625372,1.83E-10
3470,144.5833345,17.1923946,1.83E-10
3471,144.6250012,17.22853547,1.82E-10
3472,144.6666678,17.26467635,1.82E-10
3473,144.7083345,17.30081722,1.81E-10
3474,144.7500012,17.3369581,1.81E-10
3475,144.7916678,17.37309897,1.80E-10
3476,144.8333345,17.40923985,1.80E-10
3477,144.8750012,17.44538072,1.79E-10
3478,144.9166678,17.4815216,1.79E-10
3479,144.9583345,17.51766247,1.78E-10
3480,145.0000012,17.55380348,1.78E-10
3481,145.0416678,17.59463642,1.78E-10
3482,145.0833345,17.63546937,1.77E-10
3483,145.1250012,17.67630232,1.77E-10
3484,145.1666678,17.71713527,1.76E-10
3485,145.2083345,17.75796821,1.76E-10
3486,145.2500012,17.79880116,1.75E-10
3487,145.2916678,17.83963411,1.75E-10
3488,145.3333345,17.88046706,1.75E-10
3489,145.3750012,17.9213,1.74E-10
3490,145.4166678,17.96213295,1.74E-10
3491,145.4583345,18.0029659,1.73E-10
3492,145.5000012,18.04379885,1.73E-10
3493,145.5416678,18.08463179,1.73E-10
3494,145.5833345,18.12546474,1.72E-10
3495,145.6250012,18.16629769,1.72E-10
3496,145.6666678,18.20713064,1.71E-10
3497,145.7083345,18.24796358,1.71E-10
3498,145.7500012,18.28879653,1.70E-10
3499,145.7916678,18.32962948,1.70E-10
3500,145.8333345,18.37046242,1.70E-10
3501,145.8750012,18.41129537,1.69E-10
3502,145.9166678,18.45212832,1.69E-10
3503,145.9583345,18.49296127,1.68E-10
3504,146.0000012,18.53379421,1.68E-10
3505,146.0416678,18.57462716,1.68E-10
3506,146.0833345,18.61546011,1.67E-10
3507,146.1250012,18.65629306,1.67E-10
3508,146.1666678,18.69712601,1.66E-10
3509,146.2083345,18.73795895,1.66E-10
3510,146.2500012,18.7787919,1.66E-10
3511,146.2916678,18.81962485,1.65E-10
3512,146.3333345,18.8604578,1.65E-10
3513,146.3750012,18.90129075,1.65E-10
3514,146.4166678,18.94212369,1.64E-10
3515,146.4583345,18.98295664,1.64E-10
3516,146.5000012,19.02378959,1.63E-10
3517,146.5416678,19.06462254,1.63E-10
3518,146.5833345,19.10545548,1.63E-10
3519,146.6250012,19.14628843,1.62E-10
3520,146.6666678,19.18712138,1.62E-10
3521,146.7083345,19.22795433,1.62E-10
3522,146.7500012,19.26878728,1.61E-10
3523,146.7916678,19.30962022,1.61E-10
3524,146.8333345,19.35045317,1.60E-10
3525,146.8750012,19.39128612,1.60E-10
3526,146.9166678,19.43211907,1.60E-10
3527,146.9583345,19.47295201,1.59E-10
3528,147.0000012,19.51378396,1.59E-10
3529,147.0416678,19.51904039,1.59E-10
3530,147.0833345,19.52429683,1.58E-10
3531,147.1250012,19.52955327,1.58E-10
3532,147.1666678,19.5348097,1.57E-10
3533,147.2083345,19.54006614,1.57E-10
3534,147.2500012,19.54532257,1.57E-10
3535,147.2916678,19.55057901,1.56E-10
3536,147.3333345,19.55583545,1.56E-10
3537,147.3750012,19.56109188,1.56E-10
3538,147.4166678,19.56634832,1.55E-10
3539,147.4583345,19.57160475,1.55E-10
3540,147.5000012,19.57686119,1.54E-10
3541,147.5416678,19.58211762,1.54E-10
3542,147.5833345,19.58737406,1.54E-10
3543,147.6250012,19.5926305,1.53E-10
3544,147.6666678,19.59788693,1.53E-10
3545,147.7083345,19.60314337,1.53E-10
3546,147.7500012,19.6083998,1.52E-10
3547,147.7916678,19.61365624,1.52E-10
3548,147.8333345,19.61891268,1.51E-10
3549,147.8750012,19.62416911,1.51E-10
3550,147.9166678,19.62942555,1.51E-10
3551,147.9583345,19.63468198,1.50E-10
3552,148.0000012,19.63993896,1.50E-10
3553,148.0416679,19.66412024,1.50E-10
3554,148.0833345,19.68830152,1.49E-10
3555,148.1250012,19.7124828,1.49E-10
3556,148.1666679,19.73666408,1.48E-10
3557,148.2083345,19.76084536,1.48E-10
3558,148.2500012,19.78502664,1.48E-10
3559,148.2916679,19.80920792,1.47E-10
3560,148.3333345,19.83338921,1.47E-10
3561,148.3750012,19.85757049,1.47E-10
3562,148.4166679,19.88175177,1.46E-10
3563,148.4583345,19.90593305,1.46E-10
3564,148.5000012,19.93011433,1.45E-10
3565,148.5416679,19.95429561,1.45E-10
3566,148.5833345,19.97847689,1.45E-10
3567,148.6250012,20.00265817,1.44E-10
3568,148.6666679,20.02683945,1.44E-10
3569,148.7083345,20.05102073,1.44E-10
3570,148.7500012,20.07520202,1.43E-10
3571,148.7916679,20.0993833,1.43E-10
3572,148.8333345,20.12356458,1.42E-10
3573,148.8750012,20.14774586,1.42E-10
3574,148.9166679,20.17192714,1.42E-10
3575,148.9583345,20.19610842,1.41E-10
3576,149.0000012,20.2202897,1.41E-10
3577,149.0416679,20.24447098,1.41E-10
3578,149.0833345,20.26865226,1.40E-10
3579,149.1250012,20.29283355,1.40E-10
3580,149.1666679,20.31701483,1.40E-10
3581,149.2083345,20.34119611,1.39E-10
3582,149.2500012,20.36537739,1.39E-10
3583,149.2916679,20.38955867,1.39E-10
3584,149.3333345,20.41373995,1.38E-10
3585,149.3750012,20.43792123,1.38E-10
3586,149.4166679,20.46210252,1.38E-10
3587,149.4583345,20.4862838,1.37E-10
3588,149.5000012,20.51046508,1.37E-10
3589,149.5416679,20.53464636,1.37E-10
3590,149.5833345,20.55882764,1.36E-10
3591,149.6250012,20.58300892,1.36E-10
3592,149.6666679,20.6071902,1.36E-10
3593,149.7083345,20.63137149,1.35E-10
3594,149.7500012,20.65555277,1.35E-10
3595,149.7916679,20.67973405,1.35E-10
3596,149.8333345,20.70391533,1.34E-10
3597,149.8750012,20.72809661,1.34E-10
3598,149.9166679,20.75227789,1.34E-10
3599,149.9583345,20.77645917,1.33E-10
3600,150.0000012,20.80063957,1.33E-10
3601,150.0416679,20.79403699,1.33E-10
3602,150.0833345,20.7874344,1.32E-10
3603,150.1250012,20.78083182,1.32E-10
3604,150.1666679,20.77422923,1.32E-10
3605,150.2083345,20.76762665,1.31E-10
3606,150.2500012,20.76102407,1.31E-10
3607,150.2916679,20.75442148,1.31E-10
3608,150.3333345,20.7478189,1.30E-10
3609,150.3750012,20.74121632,1.30E-10
3610,150.4166679,20.73461373,1.30E-10
3611,150.4583345,20.72801115,1.29E-10
3612,150.5000012,20.72140856,1.29E-10
3613,150.5416679,20.71480598,1.29E-10
3614,150.5833345,20.7082034,1.28E-10
3615,150.6250012,20.70160081,1.28E-10
3616,150.6666679,20.69499823,1.28E-10
3617,150.7083345,20.68839565,1.27E-10
3618,150.7500012,20.68179306,1.27E-10
3619,150.7916679,20.67519048,1.27E-10
3620,150.8333345,20.66858789,1.26E-10
3621,150.8750012,20.66198531,1.26E-10
3622,150.9166679,20.65538273,1.26E-10
3623,150.9583345,20.64878014,1.25E-10
3624,151.0000012,20.64217778,1.25E-10
3625,151.0416679,20.64326359,1.25E-10
3626,151.0833345,20.64434939,1.24E-10
3627,151.1250012,20.64543519,1.24E-10
3628,151.1666679,20.646521,1.24E-10
3629,151.2083345,20.6476068,1.24E-10
3630,151.2500012,20.6486926,1.23E-10
3631,151.2916679,20.64977841,1.23E-10
3632,151.3333345,20.65086421,1.23E-10
3633,151.3750012,20.65195002,1.22E-10
3634,151.4166679,20.65303582,1.22E-10
3635,151.4583345,20.65412162,1.22E-10
3636,151.5000012,20.65520743,1.21E-10
3637,151.5416679,20.65629323,1.21E-10
3638,151.5833345,20.65737903,1.21E-10
3639,151.6250012,20.65846484,1.21E-10
3640,151.6666679,20.65955064,1.20E-10
3641,151.7083345,20.66063645,1.20E-10
3642,151.7500012,20.66172225,1.20E-10
3643,151.7916679,20.66280805,1.19E-10
3644,151.8333345,20.66389386,1.19E-10
3645,151.8750012,20.66497966,1.19E-10
3646,151.9166679,20.66606546,1.19E-10
3647,151.9583345,20.66715127,1.18E-10
3648,152.0000012,20.6682382,1.18E-10
3649,152.0416679,20.70815182,1.18E-10
3650,152.0833346,20.74806544,1.17E-10
3651,152.1250012,20.78797905,1.17E-10
3652,152.1666679,20.82789267,1.17E-10
3653,152.2083346,20.86780629,1.17E-10
3654,152.2500012,20.9077199,1.16E-10
3655,152.2916679,20.94763352,1.16E-10
3656,152.3333346,20.98754713,1.16E-10
3657,152.3750012,21.02746075,1.15E-10
3658,152.4166679,21.06737437,1.15E-10
3659,152.4583346,21.10728798,1.15E-10
3660,152.5000012,21.1472016,1.14E-10
3661,152.5416679,21.18711521,1.14E-10
3662,152.5833346,21.22702883,1.14E-10
3663,152.6250012,21.26694245,1.14E-10
3664,152.6666679,21.30685606,1.13E-10
3665,152.7083346,21.34676968,1.13E-10
3666,152.7500012,21.3866833,1.13E-10
3667,152.7916679,21.42659691,1.12E-10
3668,152.8333346,21.46651053,1.12E-10
3669,152.8750012,21.50642414,1.12E-10
3670,152.9166679,21.54633776,1.12E-10
3671,152.9583346,21.58625138,1.11E-10
3672,153.0000012,21.62616367,1.11E-10
3673,153.0416679,21.62110833,1.11E-10
3674,153.0833346,21.61605299,1.10E-10
3675,153.1250012,21.61099765,1.10E-10
3676,153.1666679,21.60594231,1.10E-10
3677,153.2083346,21.60088697,1.10E-10
3678,153.2500012,21.59583163,1.09E-10
3679,153.2916679,21.59077629,1.09E-10
3680,153.3333346,21.58572094,1.09E-10
3681,153.3750012,21.5806656,1.09E-10
3682,153.4166679,21.57561026,1.08E-10
3683,153.4583346,21.57055492,1.08E-10
3684,153.5000012,21.56549958,1.08E-10
3685,153.5416679,21.56044424,1.08E-10
3686,153.5833346,21.5553889,1.07E-10
3687,153.6250012,21.55033356,1.07E-10
3688,153.6666679,21.54527822,1.07E-10
3689,153.7083346,21.54022288,1.07E-10
3690,153.7500012,21.53516754,1.06E-10
3691,153.7916679,21.53011219,1.06E-10
3692,153.8333346,21.52505685,1.06E-10
3693,153.8750012,21.52000151,1.06E-10
3694,153.9166679,21.51494617,1.05E-10
3695,153.9583346,21.50989083,1.05E-10
3696,154.0000012,21.50483502,1.05E-10
3697,154.0416679,21.48380989,1.05E-10
3698,154.0833346,21.46278475,1.04E-10
3699,154.1250012,21.44175962,1.04E-10
3700,154.1666679,21.42073449,1.04E-10
3701,154.2083346,21.39970935,1.04E-10
3702,154.2500012,21.37868422,1.03E-10
3703,154.2916679,21.35765909,1.03E-10
3704,154.3333346,21.33663396,1.03E-10
3705,154.3750012,21.31560882,1.03E-10
3706,154.4166679,21.29458369,1.02E-10
3707,154.4583346,21.27355856,1.02E-10
3708,154.5000012,21.25253343,1.02E-10
3709,154.5416679,21.23150829,1.01E-10
3710,154.5833346,21.21048316,1.01E-10
3711,154.6250012,21.18945803,1.01E-10
3712,154.6666679,21.1684329,1.01E-10
3713,154.7083346,21.14740776,1.00E-10
3714,154.7500012,21.12638263,1.00E-10
3715,154.7916679,21.1053575,9.99E-11
3716,154.8333346,21.08433236,9.96E-11
3717,154.8750012,21.06330723,9.93E-11
3718,154.9166679,21.0422821,9.90E-11
3719,154.9583346,21.02125697,9.88E-11
3720,155.0000012,21.0002306,9.85E-11
3721,155.0416679,20.93782405,9.83E-11
3722,155.0833346,20.8754175,9.80E-11
3723,155.1250012,20.81301094,9.78E-11
3724,155.1666679,20.75060439,9.75E-11
3725,155.2083346,20.68819783,9.73E-11
3726,155.2500012,20.62579128,9.70E-11
3727,155.2916679,20.56338473,9.68E-11
3728,155.3333346,20.50097817,9.66E-11
3729,155.3750012,20.43857162,9.63E-11
3730,155.4166679,20.37616506,9.61E-11
3731,155.4583346,20.31375851,9.58E-11
3732,155.5000012,20.25135196,9.56E-11
3733,155.5416679,20.1889454,9.54E-11
3734,155.5833346,20.12653885,9.51E-11
3735,155.6250012,20.0641323,9.49E-11
3736,155.6666679,20.00172574,9.46E-11
3737,155.7083346,19.93931919,9.44E-11
3738,155.7500012,19.87691263,9.41E-11
3739,155.7916679,19.81450608,9.39E-11
3740,155.8333346,19.75209953,9.37E-11
3741,155.8750012,19.68969297,9.34E-11
3742,155.9166679,19.62728642,9.32E-11
3743,155.9583346,19.56487986,9.29E-11
3744,156.0000012,19.50247358,9.27E-11
3745,156.0416679,19.44908444,9.25E-11
3746,156.0833346,19.39569531,9.22E-11
3747,156.1250012,19.34230617,9.20E-11
3748,156.1666679,19.28891703,9.18E-11
3749,156.2083346,19.23552789,9.16E-11
3750,156.2500013,19.18213875,9.13E-11
3751,156.2916679,19.12874962,9.11E-11
3752,156.3333346,19.07536048,9.09E-11
3753,156.3750013,19.02197134,9.06E-11
3754,156.4166679,18.9685822,9.04E-11
3755,156.4583346,18.91519306,9.02E-11
3756,156.5000013,18.86180393,8.99E-11
3757,156.5416679,18.80841479,8.97E-11
3758,156.5833346,18.75502565,8.95E-11
3759,156.6250013,18.70163651,8.93E-11
3760,156.6666679,18.64824737,8.90E-11
3761,156.7083346,18.59485824,8.88E-11
3762,156.7500013,18.5414691,8.86E-11
3763,156.7916679,18.48807996,8.83E-11
3764,156.8333346,18.43469082,8.81E-11
3765,156.8750013,18.38130168,8.79E-11
3766,156.9166679,18.32791255,8.77E-11
3767,156.9583346,18.27452341,8.74E-11
3768,157.0000013,18.22113506,8.72E-11
3769,157.0416679,18.19399643,8.70E-11
3770,157.0833346,18.16685781,8.68E-11
3771,157.1250013,18.13971918,8.66E-11
3772,157.1666679,18.11258055,8.63E-11
3773,157.2083346,18.08544192,8.61E-11
3774,157.2500013,18.05830329,8.59E-11
3775,157.2916679,18.03116466,8.57E-11
3776,157.3333346,18.00402604,8.55E-11
3777,157.3750013,17.97688741,8.53E-11
3778,157.4166679,17.94974878,8.51E-11
3779,157.4583346,17.92261015,8.49E-11
3780,157.5000013,17.89547152,8.46E-11
3781,157.5416679,17.8683329,8.44E-11
3782,157.5833346,17.84119427,8.42E-11
3783,157.6250013,17.81405564,8.40E-11
3784,157.6666679,17.78691701,8.38E-11
3785,157.7083346,17.75977838,8.36E-11
3786,157.7500013,17.73263976,8.34E-11
3787,157.7916679,17.70550113,8.32E-11
3788,157.8333346,17.6783625,8.29E-11
3789,157.8750013,17.65122387,8.27E-11
3790,157.9166679,17.62408524,8.25E-11
3791,157.9583346,17.59694661,8.23E-11
3792,158.0000013,17.56980777,8.21E-11
3793,158.0416679,17.53539371,8.19E-11
3794,158.0833346,17.50097965,8.17E-11
3795,158.1250013,17.46656559,8.15E-11
3796,158.1666679,17.43215153,8.13E-11
3797,158.2083346,17.39773747,8.11E-11
3798,158.2500013,17.36332341,8.09E-11
3799,158.2916679,17.32890936,8.07E-11
3800,158.3333346,17.2944953,8.05E-11
3801,158.3750013,17.26008124,8.03E-11
3802,158.4166679,17.22566718,8.01E-11
3803,158.4583346,17.19125312,7.99E-11
3804,158.5000013,17.15683906,7.96E-11
3805,158.5416679,17.122425,7.94E-11
3806,158.5833346,17.08801095,7.92E-11
3807,158.6250013,17.05359689,7.90E-11
3808,158.6666679,17.01918283,7.88E-11
3809,158.7083346,16.98476877,7.86E-11
3810,158.7500013,16.95035471,7.84E-11
3811,158.7916679,16.91594065,7.82E-11
3812,158.8333346,16.88152659,7.80E-11
3813,158.8750013,16.84711254,7.78E-11
3814,158.9166679,16.81269848,7.76E-11
3815,158.9583346,16.77828442,7.74E-11
3816,159.0000013,16.74387036,7.72E-11
3817,159.0416679,16.7094563,7.70E-11
3818,159.0833346,16.67504224,7.68E-11
3819,159.1250013,16.64062818,7.66E-11
3820,159.1666679,16.60621412,7.64E-11
3821,159.2083346,16.57180007,7.62E-11
3822,159.2500013,16.53738601,7.60E-11
3823,159.2916679,16.50297195,7.59E-11
3824,159.3333346,16.46855789,7.57E-11
3825,159.3750013,16.43414383,7.55E-11
3826,159.4166679,16.39972977,7.53E-11
3827,159.4583346,16.36531571,7.51E-11
3828,159.5000013,16.33090166,7.49E-11
3829,159.5416679,16.2964876,7.47E-11
3830,159.5833346,16.26207354,7.45E-11
3831,159.6250013,16.22765948,7.43E-11
3832,159.6666679,16.19324542,7.41E-11
3833,159.7083346,16.15883136,7.39E-11
3834,159.7500013,16.1244173,7.37E-11
3835,159.7916679,16.09000325,7.36E-11
3836,159.8333346,16.05558919,7.34E-11
3837,159.8750013,16.02117513,7.32E-11
3838,159.9166679,15.98676107,7.30E-11
3839,159.9583346,15.95234701,7.28E-11
3840,160.0000013,15.91793696,7.26E-11
3841,160.0416679,16.01402025,7.24E-11
3842,160.0833346,16.11010353,7.22E-11
3843,160.1250013,16.20618682,7.21E-11
3844,160.1666679,16.3022701,7.19E-11
3845,160.2083346,16.39835339,7.17E-11
3846,160.2500013,16.49443667,7.15E-11
3847,160.2916679,16.59051996,7.13E-11
3848,160.3333346,16.68660324,7.12E-11
3849,160.3750013,16.78268653,7.10E-11
3850,160.416668,16.87876981,7.08E-11
3851,160.4583346,16.9748531,7.06E-11
3852,160.5000013,17.07093638,7.04E-11
3853,160.541668,17.16701967,7.03E-11
3854,160.5833346,17.26310295,7.01E-11
3855,160.6250013,17.35918624,6.99E-11
3856,160.666668,17.45526952,6.97E-11
3857,160.7083346,17.55135281,6.96E-11
3858,160.7500013,17.64743609,6.94E-11
3859,160.791668,17.74351938,6.92E-11
3860,160.8333346,17.83960266,6.90E-11
3861,160.8750013,17.93568595,6.88E-11
3862,160.916668,18.03176923,6.87E-11
3863,160.9583346,18.12785252,6.85E-11
3864,161.0000013,18.22393376,6.83E-11
3865,161.041668,18.25396608,6.81E-11
3866,161.0833346,18.2839984,6.80E-11
3867,161.1250013,18.31403072,6.78E-11
3868,161.166668,18.34406304,6.76E-11
3869,161.2083346,18.37409536,6.74E-11
3870,161.2500013,18.40412768,6.73E-11
3871,161.291668,18.43416,6.71E-11
3872,161.3333346,18.46419232,6.69E-11
3873,161.3750013,18.49422464,6.68E-11
3874,161.416668,18.52425696,6.66E-11
3875,161.4583346,18.55428928,6.64E-11
3876,161.5000013,18.5843216,6.62E-11
3877,161.541668,18.61435392,6.61E-11
3878,161.5833346,18.64438624,6.59E-11
3879,161.6250013,18.67441856,6.57E-11
3880,161.666668,18.70445088,6.56E-11
3881,161.7083346,18.7344832,6.54E-11
3882,161.7500013,18.76451552,6.52E-11
3883,161.791668,18.79454784,6.51E-11
3884,161.8333346,18.82458015,6.49E-11
3885,161.8750013,18.85461247,6.47E-11
3886,161.916668,18.88464479,6.45E-11
3887,161.9583346,18.91467711,6.44E-11
3888,162.0000013,18.94471,6.42E-11
3889,162.041668,18.99282597,6.40E-11
3890,162.0833346,19.04094194,6.39E-11
3891,162.1250013,19.08905791,6.37E-11
3892,162.166668,19.13717388,6.35E-11
3893,162.2083346,19.18528985,6.34E-11
3894,162.2500013,19.23340582,6.32E-11
3895,162.291668,19.28152179,6.31E-11
3896,162.3333346,19.32963776,6.29E-11
3897,162.3750013,19.37775373,6.27E-11
3898,162.416668,19.4258697,6.26E-11
3899,162.4583346,19.47398567,6.24E-11
3900,162.5000013,19.52210164,6.22E-11
3901,162.541668,19.57021761,6.21E-11
3902,162.5833346,19.61833358,6.19E-11
3903,162.6250013,19.66644955,6.18E-11
3904,162.666668,19.71456552,6.16E-11
3905,162.7083346,19.76268149,6.14E-11
3906,162.7500013,19.81079746,6.13E-11
3907,162.791668,19.85891343,6.11E-11
3908,162.8333346,19.9070294,6.09E-11
3909,162.8750013,19.95514537,6.08E-11
3910,162.916668,20.00326135,6.06E-11
3911,162.9583346,20.05137732,6.05E-11
3912,163.0000013,20.09949329,6.03E-11
3913,163.041668,20.14760926,6.01E-11
3914,163.0833346,20.19572523,6.00E-11
3915,163.1250013,20.2438412,5.98E-11
3916,163.166668,20.29195717,5.97E-11
3917,163.2083346,20.34007314,5.95E-11
3918,163.2500013,20.38818911,5.94E-11
3919,163.291668,20.43630508,5.92E-11
3920,163.3333346,20.48442105,5.91E-11
3921,163.3750013,20.53253702,5.89E-11
3922,163.416668,20.58065299,5.88E-11
3923,163.4583346,20.62876896,5.86E-11
3924,163.5000013,20.67688493,5.85E-11
3925,163.541668,20.7250009,5.83E-11
3926,163.5833346,20.77311687,5.82E-11
3927,163.6250013,20.82123284,5.80E-11
3928,163.666668,20.86934881,5.79E-11
3929,163.7083346,20.91746478,5.77E-11
3930,163.7500013,20.96558075,5.76E-11
3931,163.791668,21.01369672,5.74E-11
3932,163.8333346,21.06181269,5.73E-11
3933,163.8750013,21.10992866,5.71E-11
3934,163.916668,21.15804463,5.70E-11
3935,163.9583346,21.2061606,5.68E-11
3936,164.0000013,21.25427233,5.67E-11
3937,164.041668,21.16775779,5.66E-11
3938,164.0833346,21.08124326,5.64E-11
3939,164.1250013,20.99472873,5.63E-11
3940,164.166668,20.90821419,5.61E-11
3941,164.2083346,20.82169966,5.60E-11
3942,164.2500013,20.73518513,5.58E-11
3943,164.291668,20.64867059,5.57E-11
3944,164.3333346,20.56215606,5.56E-11
3945,164.3750013,20.47564153,5.54E-11
3946,164.416668,20.38912699,5.53E-11
3947,164.4583346,20.30261246,5.51E-11
3948,164.5000013,20.21609793,5.50E-11
3949,164.541668,20.12958339,5.49E-11
3950,164.5833346,20.04306886,5.47E-11
3951,164.6250013,19.95655433,5.46E-11
3952,164.666668,19.87003979,5.44E-11
3953,164.7083347,19.78352526,5.43E-11
3954,164.7500013,19.69701073,5.41E-11
3955,164.791668,19.6104962,5.40E-11
3956,164.8333347,19.52398166,5.39E-11
3957,164.8750013,19.43746713,5.37E-11
3958,164.916668,19.3509526,5.36E-11
3959,164.9583347,19.26443806,5.34E-11
3960,165.0000013,19.17792576,5.33E-11
3961,165.041668,19.16180205,5.32E-11
3962,165.0833347,19.14567834,5.30E-11
3963,165.1250013,19.12955464,5.29E-11
3964,165.166668,19.11343093,5.28E-11
3965,165.2083347,19.09730722,5.26E-11
3966,165.2500013,19.08118351,5.25E-11
3967,165.291668,19.0650598,5.24E-11
3968,165.3333347,19.04893609,5.22E-11
3969,165.3750013,19.03281239,5.21E-11
3970,165.416668,19.01668868,5.20E-11
3971,165.4583347,19.00056497,5.18E-11
3972,165.5000013,18.98444126,5.17E-11
3973,165.541668,18.96831755,5.16E-11
3974,165.5833347,18.95219385,5.14E-11
3975,165.6250013,18.93607014,5.13E-11
3976,165.666668,18.91994643,5.12E-11
3977,165.7083347,18.90382272,5.10E-11
3978,165.7500013,18.88769901,5.09E-11
3979,165.791668,18.87157531,5.08E-11
3980,165.8333347,18.8554516,5.06E-11
3981,165.8750013,18.83932789,5.05E-11
3982,165.916668,18.82320418,5.04E-11
3983,165.9583347,18.80708047,5.02E-11
3984,166.0000013,18.79095677,5.01E-11
3985,166.041668,18.77483306,5.00E-11
3986,166.0833347,18.75870935,4.98E-11
3987,166.1250013,18.74258564,4.97E-11
3988,166.166668,18.72646193,4.96E-11
3989,166.2083347,18.71033823,4.95E-11
3990,166.2500013,18.69421452,4.93E-11
3991,166.291668,18.67809081,4.92E-11
3992,166.3333347,18.6619671,4.91E-11
3993,166.3750013,18.64584339,4.89E-11
3994,166.416668,18.62971969,4.88E-11
3995,166.4583347,18.61359598,4.87E-11
3996,166.5000013,18.59747227,4.85E-11
3997,166.541668,18.58134856,4.84E-11
3998,166.5833347,18.56522485,4.83E-11
3999,166.6250013,18.54910115,4.82E-11
4000,166.666668,18.53297744,4.80E-11
4001,166.7083347,18.51685373,4.79E-11
4002,166.7500013,18.50073002,4.78E-11
4003,166.791668,18.48460631,4.76E-11
4004,166.8333347,18.46848261,4.75E-11
4005,166.8750013,18.4523589,4.74E-11
4006,166.916668,18.43623519,4.73E-11
4007,166.9583347,18.42011148,4.71E-11
4008,167.0000013,18.40398705,4.70E-11
4009,167.041668,18.3654267,4.69E-11
4010,167.0833347,18.32686635,4.68E-11
4011,167.1250013,18.288306,4.66E-11
4012,167.166668,18.24974565,4.65E-11
4013,167.2083347,18.2111853,4.64E-11
4014,167.2500013,18.17262495,4.63E-11
4015,167.291668,18.1340646,4.62E-11
4016,167.3333347,18.09550424,4.61E-11
4017,167.3750013,18.05694389,4.59E-11
4018,167.416668,18.01838354,4.58E-11
4019,167.4583347,17.97982319,4.57E-11
4020,167.5000013,17.94126284,4.56E-11
4021,167.541668,17.90270249,4.55E-11
4022,167.5833347,17.86414214,4.54E-11
4023,167.6250013,17.82558179,4.52E-11
4024,167.666668,17.78702144,4.51E-11
4025,167.7083347,17.74846108,4.50E-11
4026,167.7500013,17.70990073,4.49E-11
4027,167.791668,17.67134038,4.48E-11
4028,167.8333347,17.63278003,4.47E-11
4029,167.8750013,17.59421968,4.45E-11
4030,167.916668,17.55565933,4.44E-11
4031,167.9583347,17.51709898,4.43E-11
4032,168.0000013,17.47853864,4.42E-11
4033,168.041668,17.44027195,4.41E-11
4034,168.0833347,17.40200526,4.40E-11
4035,168.1250013,17.36373856,4.39E-11
4036,168.166668,17.32547187,4.37E-11
4037,168.2083347,17.28720518,4.36E-11
4038,168.2500013,17.24893849,4.35E-11
4039,168.291668,17.2106718,4.34E-11
4040,168.3333347,17.17240511,4.33E-11
4041,168.3750013,17.13413842,4.32E-11
4042,168.416668,17.09587173,4.31E-11
4043,168.4583347,17.05760504,4.30E-11
4044,168.5000013,17.01933835,4.28E-11
4045,168.541668,16.98107166,4.27E-11
4046,168.5833347,16.94280497,4.26E-11
4047,168.6250013,16.90453828,4.25E-11
4048,168.666668,16.86627159,4.24E-11
4049,168.7083347,16.8280049,4.23E-11
4050,168.7500014,16.78973821,4.22E-11
4051,168.791668,16.75147152,4.21E-11
4052,168.8333347,16.71320483,4.19E-11
4053,168.8750014,16.67493814,4.18E-11
4054,168.916668,16.63667145,4.17E-11
4055,168.9583347,16.59840476,4.16E-11
4056,169.0000014,16.56013799,4.15E-11
4057,169.041668,16.5195462,4.14E-11
4058,169.0833347,16.4789544,4.13E-11
4059,169.1250014,16.4383626,4.12E-11
4060,169.166668,16.39777081,4.11E-11
4061,169.2083347,16.35717901,4.10E-11
4062,169.2500014,16.31658721,4.09E-11
4063,169.291668,16.27599542,4.08E-11
4064,169.3333347,16.23540362,4.07E-11
4065,169.3750014,16.19481182,4.06E-11
4066,169.416668,16.15422003,4.05E-11
4067,169.4583347,16.11362823,4.04E-11
4068,169.5000014,16.07303643,4.02E-11
4069,169.541668,16.03244464,4.01E-11
