step_number,time_in_days,soil_temperature_in_Celsius,sucrose_input_rate
2636,109.8333342,15.18355415,9.98E-10
2637,109.8750009,15.0020937,9.97E-10
2638,109.9166675,14.82063325,9.95E-10
2639,109.9583342,14.6391728,9.94E-10
2640,110.0000009,14.45771924,9.92E-10
2641,110.0416675,14.6025212,9.91E-10
2642,110.0833342,14.74732317,9.89E-10
2643,110.1250009,14.89212513,9.88E-10
2644,110.1666675,15.0369271,9.86E-10
2645,110.2083342,15.18172906,9.85E-10
2646,110.2500009,15.32653103,9.83E-10
2647,110.2916675,15.47133299,9.82E-10
2648,110.3333342,15.61613496,9.81E-10
2649,110.3750009,15.76093692,9.79E-10
2650,110.4166676,15.90573889,9.78E-10
2651,110.4583342,16.05054085,9.76E-10
2652,110.5000009,16.19534282,9.75E-10
2653,110.5416676,16.34014478,9.74E-10
2654,110.5833342,16.48494675,9.72E-10
2655,110.6250009,16.62974871,9.71E-10
2656,110.6666676,16.77455068,9.69E-10
2657,110.7083342,16.91935264,9.68E-10
2658,110.7500009,17.06415461,9.66E-10
2659,110.7916676,17.20895657,9.65E-10
2660,110.8333342,17.35375854,9.64E-10
2661,110.8750009,17.4985605,9.62E-10
2662,110.9166676,17.64336247,9.61E-10
2663,110.9583342,17.78816443,9.59E-10
2664,111.0000009,17.93296285,9.58E-10
2665,111.0416676,17.91142562,9.57E-10
2666,111.0833342,17.88988839,9.55E-10
2667,111.1250009,17.86835116,9.54E-10
2668,111.1666676,17.84681393,9.52E-10
2669,111.2083342,17.82527669,9.51E-10
2670,111.2500009,17.80373946,9.49E-10
2671,111.2916676,17.78220223,9.48E-10
2672,111.3333342,17.760665,9.46E-10
2673,111.3750009,17.73912777,9.45E-10
2674,111.4166676,17.71759054,9.43E-10
2675,111.4583342,17.69605331,9.42E-10
2676,111.5000009,17.67451607,9.40E-10
2677,111.5416676,17.65297884,9.39E-10
2678,111.5833342,17.63144161,9.38E-10
2679,111.6250009,17.60990438,9.36E-10
2680,111.6666676,17.58836715,9.35E-10
2681,111.7083342,17.56682992,9.33E-10
2682,111.7500009,17.54529269,9.32E-10
2683,111.7916676,17.52375545,9.30E-10
2684,111.8333342,17.50221822,9.29E-10
2685,111.8750009,17.48068099,9.27E-10
2686,111.9166676,17.45914376,9.26E-10
2687,111.9583342,17.43760653,9.24E-10
2688,112.0000009,17.41606931,9.23E-10
2689,112.0416676,17.39537036,9.22E-10
2690,112.0833342,17.3746714,9.20E-10
2691,112.1250009,17.35397244,9.19E-10
2692,112.1666676,17.33327348,9.17E-10
2693,112.2083342,17.31257453,9.16E-10
2694,112.2500009,17.29187557,9.14E-10
2695,112.2916676,17.27117661,9.13E-10
2696,112.3333342,17.25047765,9.12E-10
2697,112.3750009,17.2297787,9.10E-10
2698,112.4166676,17.20907974,9.09E-10
2699,112.4583342,17.18838078,9.07E-10
2700,112.5000009,17.16768182,9.06E-10
2701,112.5416676,17.14698287,9.05E-10
2702,112.5833342,17.12628391,9.03E-10
2703,112.6250009,17.10558495,9.02E-10
2704,112.6666676,17.08488599,9.00E-10
2705,112.7083342,17.06418703,8.99E-10
2706,112.7500009,17.04348808,8.97E-10
2707,112.7916676,17.02278912,8.96E-10
2708,112.8333342,17.00209016,8.95E-10
2709,112.8750009,16.9813912,8.93E-10
2710,112.9166676,16.96069225,8.92E-10
2711,112.9583342,16.93999329,8.90E-10
2712,113.0000009,16.91929525,8.89E-10
2713,113.0416676,16.94080017,8.88E-10
2714,113.0833342,16.96230508,8.86E-10
2715,113.1250009,16.98381,8.85E-10
2716,113.1666676,17.00531492,8.83E-10
2717,113.2083342,17.02681984,8.82E-10
2718,113.2500009,17.04832476,8.80E-10
2719,113.2916676,17.06982968,8.79E-10
2720,113.3333342,17.09133459,8.78E-10
2721,113.3750009,17.11283951,8.76E-10
2722,113.4166676,17.13434443,8.75E-10
2723,113.4583342,17.15584935,8.73E-10
2724,113.5000009,17.17735427,8.72E-10
2725,113.5416676,17.19885919,8.71E-10
2726,113.5833342,17.22036411,8.69E-10
2727,113.6250009,17.24186902,8.68E-10
2728,113.6666676,17.26337394,8.66E-10
2729,113.7083342,17.28487886,8.65E-10
2730,113.7500009,17.30638378,8.63E-10
2731,113.7916676,17.3278887,8.62E-10
2732,113.8333342,17.34939362,8.61E-10
2733,113.8750009,17.37089854,8.59E-10
2734,113.9166676,17.39240345,8.58E-10
2735,113.9583342,17.41390837,8.56E-10
2736,114.0000009,17.43541342,8.55E-10
2737,114.0416676,17.46282291,8.54E-10
2738,114.0833342,17.4902324,8.52E-10
2739,114.1250009,17.51764189,8.51E-10
2740,114.1666676,17.54505138,8.49E-10
2741,114.2083342,17.57246087,8.48E-10
2742,114.2500009,17.59987036,8.47E-10
2743,114.2916676,17.62727985,8.45E-10
2744,114.3333342,17.65468934,8.44E-10
2745,114.3750009,17.68209883,8.43E-10
2746,114.4166676,17.70950832,8.41E-10
2747,114.4583342,17.73691781,8.40E-10
2748,114.5000009,17.7643273,8.38E-10
2749,114.5416676,17.79173679,8.37E-10
2750,114.5833343,17.81914628,8.36E-10
2751,114.6250009,17.84655577,8.34E-10
2752,114.6666676,17.87396526,8.33E-10
2753,114.7083343,17.90137475,8.32E-10
2754,114.7500009,17.92878424,8.30E-10
2755,114.7916676,17.95619373,8.29E-10
2756,114.8333343,17.98360322,8.27E-10
2757,114.8750009,18.01101271,8.26E-10
2758,114.9166676,18.0384222,8.25E-10
2759,114.9583343,18.06583169,8.23E-10
2760,115.0000009,18.09324109,8.22E-10
2761,115.0416676,18.1162087,8.21E-10
2762,115.0833343,18.13917631,8.19E-10
2763,115.1250009,18.16214393,8.18E-10
2764,115.1666676,18.18511154,8.16E-10
2765,115.2083343,18.20807915,8.15E-10
2766,115.2500009,18.23104677,8.14E-10
2767,115.2916676,18.25401438,8.12E-10
2768,115.3333343,18.276982,8.11E-10
2769,115.3750009,18.29994961,8.10E-10
2770,115.4166676,18.32291722,8.08E-10
2771,115.4583343,18.34588484,8.07E-10
2772,115.5000009,18.36885245,8.05E-10
2773,115.5416676,18.39182006,8.04E-10
2774,115.5833343,18.41478768,8.03E-10
2775,115.6250009,18.43775529,8.01E-10
2776,115.6666676,18.4607229,8.00E-10
2777,115.7083343,18.48369052,7.99E-10
2778,115.7500009,18.50665813,7.97E-10
2779,115.7916676,18.52962574,7.96E-10
2780,115.8333343,18.55259336,7.94E-10
2781,115.8750009,18.57556097,7.93E-10
2782,115.9166676,18.59852858,7.92E-10
2783,115.9583343,18.6214962,7.90E-10
2784,116.0000009,18.64446378,7.89E-10
2785,116.0416676,18.66583428,7.88E-10
2786,116.0833343,18.68720479,7.86E-10
2787,116.1250009,18.7085753,7.85E-10
2788,116.1666676,18.7299458,7.84E-10
2789,116.2083343,18.75131631,7.82E-10
2790,116.2500009,18.77268681,7.81E-10
2791,116.2916676,18.79405732,7.80E-10
2792,116.3333343,18.81542783,7.78E-10
2793,116.3750009,18.83679833,7.77E-10
2794,116.4166676,18.85816884,7.76E-10
2795,116.4583343,18.87953935,7.74E-10
2796,116.5000009,18.90090985,7.73E-10
2797,116.5416676,18.92228036,7.72E-10
2798,116.5833343,18.94365087,7.70E-10
2799,116.6250009,18.96502137,7.69E-10
2800,116.6666676,18.98639188,7.68E-10
2801,116.7083343,19.00776239,7.66E-10
2802,116.7500009,19.02913289,7.65E-10
2803,116.7916676,19.0505034,7.64E-10
2804,116.8333343,19.0718739,7.62E-10
2805,116.8750009,19.09324441,7.61E-10
2806,116.9166676,19.11461492,7.60E-10
2807,116.9583343,19.13598542,7.58E-10
2808,117.0000009,19.15735585,7.57E-10
2809,117.0416676,19.17510513,7.56E-10
2810,117.0833343,19.19285441,7.54E-10
2811,117.1250009,19.21060369,7.53E-10
2812,117.1666676,19.22835296,7.52E-10
2813,117.2083343,19.24610224,7.50E-10
2814,117.2500009,19.26385152,7.49E-10
2815,117.2916676,19.2816008,7.48E-10
2816,117.3333343,19.29935008,7.46E-10
2817,117.3750009,19.31709936,7.45E-10
2818,117.4166676,19.33484864,7.44E-10
2819,117.4583343,19.35259792,7.42E-10
2820,117.5000009,19.3703472,7.41E-10
2821,117.5416676,19.38809647,7.40E-10
2822,117.5833343,19.40584575,7.38E-10
2823,117.6250009,19.42359503,7.37E-10
2824,117.6666676,19.44134431,7.36E-10
2825,117.7083343,19.45909359,7.34E-10
2826,117.7500009,19.47684287,7.33E-10
2827,117.7916676,19.49459215,7.32E-10
2828,117.8333343,19.51234143,7.30E-10
2829,117.8750009,19.53009071,7.29E-10
2830,117.9166676,19.54783998,7.28E-10
2831,117.9583343,19.56558926,7.26E-10
2832,118.0000009,19.58333808,7.25E-10
2833,118.0416676,19.58053094,7.24E-10
2834,118.0833343,19.57772381,7.22E-10
2835,118.1250009,19.57491668,7.21E-10
2836,118.1666676,19.57210955,7.20E-10
2837,118.2083343,19.56930242,7.19E-10
2838,118.2500009,19.56649528,7.17E-10
2839,118.2916676,19.56368815,7.16E-10
2840,118.3333343,19.56088102,7.15E-10
2841,118.3750009,19.55807389,7.13E-10
2842,118.4166676,19.55526676,7.12E-10
2843,118.4583343,19.55245962,7.11E-10
2844,118.5000009,19.54965249,7.09E-10
2845,118.5416676,19.54684536,7.08E-10
2846,118.5833343,19.54403823,7.07E-10
2847,118.6250009,19.54123109,7.06E-10
2848,118.6666676,19.53842396,7.04E-10
2849,118.7083343,19.53561683,7.03E-10
2850,118.7500009,19.5328097,7.02E-10
2851,118.7916676,19.53000257,7.00E-10
2852,118.8333343,19.52719543,6.99E-10
2853,118.875001,19.5243883,6.98E-10
2854,118.9166676,19.52158117,6.97E-10
2855,118.9583343,19.51877404,6.95E-10
2856,119.000001,19.51596665,6.94E-10
2857,119.0416676,19.50197606,6.93E-10
2858,119.0833343,19.48798547,6.91E-10
2859,119.125001,19.47399488,6.90E-10
2860,119.1666676,19.46000428,6.89E-10
2861,119.2083343,19.44601369,6.88E-10
2862,119.250001,19.4320231,6.86E-10
2863,119.2916676,19.41803251,6.85E-10
2864,119.3333343,19.40404192,6.84E-10
2865,119.375001,19.39005133,6.83E-10
2866,119.4166676,19.37606074,6.81E-10
2867,119.4583343,19.36207015,6.80E-10
2868,119.500001,19.34807955,6.79E-10
2869,119.5416676,19.33408896,6.78E-10
2870,119.5833343,19.32009837,6.76E-10
2871,119.625001,19.30610778,6.75E-10
2872,119.6666676,19.29211719,6.74E-10
2873,119.7083343,19.2781266,6.73E-10
2874,119.750001,19.26413601,6.71E-10
2875,119.7916676,19.25014541,6.70E-10
2876,119.8333343,19.23615482,6.69E-10
2877,119.875001,19.22216423,6.68E-10
2878,119.9166676,19.20817364,6.66E-10
2879,119.9583343,19.19418305,6.65E-10
2880,120.000001,19.18019159,6.64E-10
2881,120.0416676,19.12861367,6.63E-10
2882,120.0833343,19.07703575,6.62E-10
2883,120.125001,19.02545783,6.60E-10
2884,120.1666676,18.97387991,6.59E-10
2885,120.2083343,18.92230199,6.58E-10
2886,120.250001,18.87072407,6.57E-10
2887,120.2916676,18.81914615,6.56E-10
2888,120.3333343,18.76756823,6.54E-10
2889,120.375001,18.71599031,6.53E-10
2890,120.4166676,18.66441239,6.52E-10
2891,120.4583343,18.61283447,6.51E-10
2892,120.500001,18.56125655,6.49E-10
2893,120.5416676,18.50967863,6.48E-10
2894,120.5833343,18.45810071,6.47E-10
2895,120.625001,18.40652279,6.46E-10
2896,120.6666676,18.35494487,6.45E-10
2897,120.7083343,18.30336695,6.43E-10
2898,120.750001,18.25178903,6.42E-10
2899,120.7916676,18.20021111,6.41E-10
2900,120.8333343,18.14863319,6.40E-10
2901,120.875001,18.09705527,6.39E-10
2902,120.9166676,18.04547735,6.37E-10
2903,120.9583343,17.99389943,6.36E-10
2904,121.000001,17.94232207,6.35E-10
2905,121.0416676,17.91486251,6.34E-10
2906,121.0833343,17.88740295,6.33E-10
2907,121.125001,17.85994338,6.31E-10
2908,121.1666676,17.83248382,6.30E-10
2909,121.2083343,17.80502426,6.29E-10
2910,121.250001,17.77756469,6.28E-10
2911,121.2916676,17.75010513,6.27E-10
2912,121.3333343,17.72264557,6.25E-10
2913,121.375001,17.695186,6.24E-10
2914,121.4166676,17.66772644,6.23E-10
2915,121.4583343,17.64026688,6.22E-10
2916,121.500001,17.61280731,6.20E-10
2917,121.5416676,17.58534775,6.19E-10
2918,121.5833343,17.55788819,6.18E-10
2919,121.625001,17.53042863,6.17E-10
2920,121.6666676,17.50296906,6.16E-10
2921,121.7083343,17.4755095,6.14E-10
2922,121.750001,17.44804994,6.13E-10
2923,121.7916676,17.42059037,6.12E-10
2924,121.8333343,17.39313081,6.11E-10
2925,121.875001,17.36567125,6.10E-10
2926,121.9166676,17.33821168,6.08E-10
2927,121.9583343,17.31075212,6.07E-10
2928,122.000001,17.28329265,6.06E-10
2929,122.0416676,17.25983527,6.05E-10
2930,122.0833343,17.23637788,6.04E-10
2931,122.125001,17.2129205,6.02E-10
2932,122.1666676,17.18946312,6.01E-10
2933,122.2083343,17.16600573,6.00E-10
2934,122.250001,17.14254835,5.99E-10
2935,122.2916676,17.11909097,5.98E-10
2936,122.3333343,17.09563358,5.97E-10
2937,122.375001,17.0721762,5.95E-10
2938,122.4166676,17.04871882,5.94E-10
2939,122.4583343,17.02526143,5.93E-10
2940,122.500001,17.00180405,5.92E-10
2941,122.5416676,16.97834666,5.91E-10
2942,122.5833343,16.95488928,5.90E-10
2943,122.625001,16.9314319,5.88E-10
2944,122.6666676,16.90797451,5.87E-10
2945,122.7083343,16.88451713,5.86E-10
2946,122.750001,16.86105975,5.85E-10
2947,122.7916676,16.83760236,5.84E-10
2948,122.8333343,16.81414498,5.83E-10
2949,122.875001,16.7906876,5.81E-10
2950,122.9166677,16.76723021,5.80E-10
2951,122.9583343,16.74377283,5.79E-10
2952,123.000001,16.72031687,5.78E-10
2953,123.0416677,16.75731889,5.77E-10
2954,123.0833343,16.79432091,5.76E-10
2955,123.125001,16.83132293,5.75E-10
2956,123.1666677,16.86832496,5.74E-10
2957,123.2083343,16.90532698,5.73E-10
2958,123.250001,16.942329,5.71E-10
2959,123.2916677,16.97933102,5.70E-10
2960,123.3333343,17.01633304,5.69E-10
2961,123.375001,17.05333506,5.68E-10
2962,123.4166677,17.09033708,5.67E-10
2963,123.4583343,17.1273391,5.66E-10
2964,123.500001,17.16434112,5.65E-10
2965,123.5416677,17.20134314,5.64E-10
2966,123.5833343,17.23834516,5.63E-10
2967,123.625001,17.27534718,5.62E-10
2968,123.6666677,17.3123492,5.61E-10
2969,123.7083343,17.34935122,5.60E-10
2970,123.750001,17.38635324,5.58E-10
2971,123.7916677,17.42335526,5.57E-10
2972,123.8333343,17.46035728,5.56E-10
2973,123.875001,17.4973593,5.55E-10
2974,123.9166677,17.53436132,5.54E-10
2975,123.9583343,17.57136334,5.53E-10
2976,124.000001,17.60836344,5.52E-10
2977,124.0416677,17.56479621,5.51E-10
2978,124.0833343,17.52122898,5.50E-10
2979,124.125001,17.47766175,5.49E-10
2980,124.1666677,17.43409451,5.48E-10
2981,124.2083343,17.39052728,5.47E-10
2982,124.250001,17.34696005,5.45E-10
2983,124.2916677,17.30339282,5.44E-10
2984,124.3333343,17.25982559,5.43E-10
2985,124.375001,17.21625835,5.42E-10
2986,124.4166677,17.17269112,5.41E-10
2987,124.4583343,17.12912389,5.40E-10
2988,124.500001,17.08555666,5.39E-10
2989,124.5416677,17.04198943,5.38E-10
2990,124.5833343,16.99842219,5.37E-10
2991,124.625001,16.95485496,5.36E-10
2992,124.6666677,16.91128773,5.35E-10
2993,124.7083343,16.8677205,5.34E-10
2994,124.750001,16.82415327,5.32E-10
2995,124.7916677,16.78058603,5.31E-10
2996,124.8333343,16.7370188,5.30E-10
2997,124.875001,16.69345157,5.29E-10
2998,124.9166677,16.64988434,5.28E-10
2999,124.9583343,16.60631711,5.27E-10
3000,125.000001,16.56274996,5.26E-10
3001,125.0416677,16.52272433,5.25E-10
3002,125.0833343,16.4826987,5.24E-10
3003,125.125001,16.44267307,5.23E-10
3004,125.1666677,16.40264744,5.22E-10
3005,125.2083343,16.36262181,5.21E-10
3006,125.250001,16.32259617,5.19E-10
3007,125.2916677,16.28257054,5.18E-10
3008,125.3333343,16.24254491,5.17E-10
3009,125.375001,16.20251928,5.16E-10
3010,125.4166677,16.16249365,5.15E-10
3011,125.4583343,16.12246802,5.14E-10
3012,125.500001,16.08244239,5.13E-10
3013,125.5416677,16.04241676,5.12E-10
3014,125.5833343,16.00239113,5.11E-10
3015,125.625001,15.9623655,5.10E-10
3016,125.6666677,15.92233987,5.09E-10
3017,125.7083343,15.88231424,5.08E-10
3018,125.750001,15.84228861,5.06E-10
3019,125.7916677,15.80226298,5.05E-10
3020,125.8333343,15.76223734,5.04E-10
3021,125.875001,15.72221171,5.03E-10
3022,125.9166677,15.68218608,5.02E-10
3023,125.9583343,15.64216045,5.01E-10
3024,126.000001,15.60213499,5.00E-10
3025,126.0416677,15.56887689,4.99E-10
3026,126.0833343,15.5356188,4.98E-10
3027,126.125001,15.50236071,4.97E-10
3028,126.1666677,15.46910261,4.96E-10
3029,126.2083343,15.43584452,4.95E-10
3030,126.250001,15.40258643,4.94E-10
3031,126.2916677,15.36932834,4.93E-10
3032,126.3333343,15.33607024,4.92E-10
3033,126.375001,15.30281215,4.91E-10
3034,126.4166677,15.26955406,4.90E-10
3035,126.4583343,15.23629596,4.89E-10
3036,126.500001,15.20303787,4.88E-10
3037,126.5416677,15.16977978,4.87E-10
3038,126.5833343,15.13652169,4.86E-10
3039,126.625001,15.10326359,4.85E-10
3040,126.6666677,15.0700055,4.84E-10
3041,126.7083343,15.03674741,4.83E-10
3042,126.750001,15.00348932,4.82E-10
3043,126.7916677,14.97023122,4.81E-10
3044,126.8333343,14.93697313,4.80E-10
3045,126.875001,14.90371504,4.79E-10
3046,126.9166677,14.87045694,4.78E-10
3047,126.9583343,14.83719885,4.77E-10
3048,127.000001,14.80394125,4.76E-10
3049,127.0416677,14.79069206,4.75E-10
3050,127.0833343,14.77744288,4.74E-10
3051,127.125001,14.76419369,4.73E-10
3052,127.1666677,14.75094451,4.72E-10
3053,127.2083344,14.73769532,4.71E-10
3054,127.250001,14.72444614,4.70E-10
3055,127.2916677,14.71119695,4.69E-10
3056,127.3333344,14.69794777,4.68E-10
3057,127.375001,14.68469858,4.67E-10
3058,127.4166677,14.6714494,4.66E-10
3059,127.4583344,14.65820021,4.65E-10
3060,127.500001,14.64495103,4.64E-10
3061,127.5416677,14.63170184,4.64E-10
3062,127.5833344,14.61845266,4.63E-10
3063,127.625001,14.60520347,4.62E-10
3064,127.6666677,14.59195429,4.61E-10
3065,127.7083344,14.5787051,4.60E-10
3066,127.750001,14.56545592,4.59E-10
3067,127.7916677,14.55220673,4.58E-10
3068,127.8333344,14.53895754,4.57E-10
3069,127.875001,14.52570836,4.56E-10
3070,127.9166677,14.51245917,4.55E-10
3071,127.9583344,14.49920999,4.54E-10
3072,128.000001,14.48596297,4.53E-10
3073,128.0416677,14.56066328,4.52E-10
3074,128.0833344,14.63536359,4.51E-10
3075,128.125001,14.7100639,4.50E-10
3076,128.1666677,14.78476421,4.49E-10
3077,128.2083344,14.85946453,4.48E-10
3078,128.250001,14.93416484,4.47E-10
3079,128.2916677,15.00886515,4.46E-10
3080,128.3333344,15.08356546,4.45E-10
3081,128.375001,15.15826577,4.44E-10
3082,128.4166677,15.23296608,4.43E-10
3083,128.4583344,15.3076664,4.42E-10
3084,128.500001,15.38236671,4.41E-10
3085,128.5416677,15.45706702,4.41E-10
3086,128.5833344,15.53176733,4.40E-10
3087,128.625001,15.60646764,4.39E-10
3088,128.6666677,15.68116796,4.38E-10
3089,128.7083344,15.75586827,4.37E-10
3090,128.750001,15.83056858,4.36E-10
3091,128.7916677,15.90526889,4.35E-10
3092,128.8333344,15.9799692,4.34E-10
3093,128.875001,16.05466951,4.33E-10
3094,128.9166677,16.12936983,4.32E-10
3095,128.9583344,16.20407014,4.31E-10
3096,129.000001,16.27876987,4.30E-10
3097,129.0416677,16.32997266,4.29E-10
3098,129.0833344,16.38117545,4.28E-10
3099,129.125001,16.43237824,4.27E-10
3100,129.1666677,16.48358103,4.26E-10
3101,129.2083344,16.53478382,4.26E-10
3102,129.250001,16.58598662,4.25E-10
3103,129.2916677,16.63718941,4.24E-10
3104,129.3333344,16.6883922,4.23E-10
3105,129.375001,16.73959499,4.22E-10
3106,129.4166677,16.79079778,4.21E-10
3107,129.4583344,16.84200057,4.20E-10
3108,129.500001,16.89320336,4.19E-10
3109,129.5416677,16.94440615,4.19E-10
3110,129.5833344,16.99560895,4.18E-10
3111,129.625001,17.04681174,4.17E-10
3112,129.6666677,17.09801453,4.16E-10
3113,129.7083344,17.14921732,4.15E-10
3114,129.750001,17.20042011,4.14E-10
3115,129.7916677,17.2516229,4.13E-10
3116,129.8333344,17.30282569,4.12E-10
3117,129.875001,17.35402848,4.12E-10
3118,129.9166677,17.40523128,4.11E-10
3119,129.9583344,17.45643407,4.10E-10
3120,130.000001,17.50763658,4.09E-10
3121,130.0416677,17.54767493,4.08E-10
3122,130.0833344,17.58771327,4.07E-10
3123,130.125001,17.62775162,4.06E-10
3124,130.1666677,17.66778996,4.05E-10
3125,130.2083344,17.70782831,4.05E-10
3126,130.250001,17.74786665,4.04E-10
3127,130.2916677,17.787905,4.03E-10
3128,130.3333344,17.82794335,4.02E-10
3129,130.375001,17.86798169,4.01E-10
3130,130.4166677,17.90802004,4.00E-10
3131,130.4583344,17.94805838,3.99E-10
3132,130.500001,17.98809673,3.98E-10
3133,130.5416677,18.02813507,3.98E-10
3134,130.5833344,18.06817342,3.97E-10
3135,130.625001,18.10821177,3.96E-10
3136,130.6666677,18.14825011,3.95E-10
3137,130.7083344,18.18828846,3.94E-10
3138,130.750001,18.2283268,3.93E-10
3139,130.7916677,18.26836515,3.92E-10
3140,130.8333344,18.30840349,3.91E-10
3141,130.875001,18.34844184,3.91E-10
3142,130.9166677,18.38848019,3.90E-10
3143,130.9583344,18.42851853,3.89E-10
3144,131.000001,18.46855657,3.88E-10
3145,131.0416677,18.49621659,3.87E-10
3146,131.0833344,18.52387662,3.86E-10
3147,131.125001,18.55153665,3.85E-10
3148,131.1666677,18.57919667,3.85E-10
3149,131.2083344,18.6068567,3.84E-10
3150,131.250001,18.63451673,3.83E-10
3151,131.2916677,18.66217675,3.82E-10
3152,131.3333344,18.68983678,3.81E-10
3153,131.3750011,18.71749681,3.80E-10
3154,131.4166677,18.74515683,3.80E-10
3155,131.4583344,18.77281686,3.79E-10
3156,131.5000011,18.80047689,3.78E-10
3157,131.5416677,18.82813692,3.77E-10
3158,131.5833344,18.85579694,3.76E-10
3159,131.6250011,18.88345697,3.75E-10
3160,131.6666677,18.911117,3.75E-10
3161,131.7083344,18.93877702,3.74E-10
3162,131.7500011,18.96643705,3.73E-10
3163,131.7916677,18.99409708,3.72E-10
3164,131.8333344,19.0217571,3.71E-10
3165,131.8750011,19.04941713,3.70E-10
3166,131.9166677,19.07707716,3.70E-10
3167,131.9583344,19.10473718,3.69E-10
3168,132.0000011,19.13239582,3.68E-10
3169,132.0416677,19.10504824,3.67E-10
3170,132.0833344,19.07770067,3.66E-10
3171,132.1250011,19.05035309,3.66E-10
3172,132.1666677,19.02300552,3.65E-10
3173,132.2083344,18.99565795,3.64E-10
3174,132.2500011,18.96831037,3.63E-10
3175,132.2916677,18.9409628,3.62E-10
3176,132.3333344,18.91361523,3.62E-10
3177,132.3750011,18.88626765,3.61E-10
3178,132.4166677,18.85892008,3.60E-10
3179,132.4583344,18.8315725,3.59E-10
3180,132.5000011,18.80422493,3.58E-10
3181,132.5416677,18.77687736,3.58E-10
3182,132.5833344,18.74952978,3.57E-10
3183,132.6250011,18.72218221,3.56E-10
3184,132.6666677,18.69483463,3.55E-10
3185,132.7083344,18.66748706,3.55E-10
3186,132.7500011,18.64013949,3.54E-10
3187,132.7916677,18.61279191,3.53E-10
3188,132.8333344,18.58544434,3.52E-10
3189,132.8750011,18.55809676,3.51E-10
3190,132.9166677,18.53074919,3.51E-10
3191,132.9583344,18.50340162,3.50E-10
3192,133.0000011,18.47605524,3.49E-10
3193,133.0416677,18.49555216,3.48E-10
3194,133.0833344,18.51504909,3.47E-10
3195,133.1250011,18.53454601,3.47E-10
3196,133.1666677,18.55404294,3.46E-10
3197,133.2083344,18.57353986,3.45E-10
3198,133.2500011,18.59303678,3.44E-10
3199,133.2916677,18.61253371,3.44E-10
3200,133.3333344,18.63203063,3.43E-10
3201,133.3750011,18.65152756,3.42E-10
3202,133.4166677,18.67102448,3.41E-10
3203,133.4583344,18.69052141,3.41E-10
3204,133.5000011,18.71001833,3.40E-10
3205,133.5416677,18.72951525,3.39E-10
3206,133.5833344,18.74901218,3.38E-10
3207,133.6250011,18.7685091,3.38E-10
3208,133.6666677,18.78800603,3.37E-10
3209,133.7083344,18.80750295,3.36E-10
3210,133.7500011,18.82699988,3.35E-10
3211,133.7916677,18.8464968,3.35E-10
3212,133.8333344,18.86599372,3.34E-10
3213,133.8750011,18.88549065,3.33E-10
3214,133.9166677,18.90498757,3.32E-10
3215,133.9583344,18.9244845,3.32E-10
3216,134.0000011,18.94398242,3.31E-10
3217,134.0416677,19.00237743,3.30E-10
3218,134.0833344,19.06077243,3.29E-10
3219,134.1250011,19.11916744,3.29E-10
3220,134.1666677,19.17756244,3.28E-10
3221,134.2083344,19.23595744,3.27E-10
3222,134.2500011,19.29435245,3.26E-10
3223,134.2916677,19.35274745,3.26E-10
3224,134.3333344,19.41114246,3.25E-10
3225,134.3750011,19.46953746,3.24E-10
3226,134.4166677,19.52793246,3.23E-10
3227,134.4583344,19.58632747,3.23E-10
3228,134.5000011,19.64472247,3.22E-10
3229,134.5416677,19.70311748,3.21E-10
3230,134.5833344,19.76151248,3.20E-10
3231,134.6250011,19.81990749,3.20E-10
3232,134.6666677,19.87830249,3.19E-10
3233,134.7083344,19.93669749,3.18E-10
3234,134.7500011,19.9950925,3.17E-10
3235,134.7916677,20.0534875,3.17E-10
3236,134.8333344,20.11188251,3.16E-10
3237,134.8750011,20.17027751,3.15E-10
3238,134.9166677,20.22867252,3.14E-10
3239,134.9583344,20.28706752,3.14E-10
3240,135.0000011,20.34545964,3.13E-10
3241,135.0416677,20.29241471,3.12E-10
3242,135.0833344,20.23936979,3.12E-10
3243,135.1250011,20.18632487,3.11E-10
3244,135.1666677,20.13327995,3.10E-10
3245,135.2083344,20.08023502,3.10E-10
3246,135.2500011,20.0271901,3.09E-10
3247,135.2916677,19.97414518,3.08E-10
3248,135.3333344,19.92110026,3.08E-10
3249,135.3750011,19.86805533,3.07E-10
3250,135.4166678,19.81501041,3.06E-10
3251,135.4583344,19.76196549,3.06E-10
3252,135.5000011,19.70892056,3.05E-10
3253,135.5416678,19.65587564,3.04E-10
3254,135.5833344,19.60283072,3.04E-10
3255,135.6250011,19.5497858,3.03E-10
3256,135.6666678,19.49674087,3.02E-10
3257,135.7083344,19.44369595,3.02E-10
3258,135.7500011,19.39065103,3.01E-10
3259,135.7916678,19.33760611,3.00E-10
3260,135.8333344,19.28456118,3.00E-10
3261,135.8750011,19.23151626,2.99E-10
3262,135.9166678,19.17847134,2.98E-10
3263,135.9583344,19.12542642,2.98E-10
3264,136.0000011,19.07238205,2.97E-10
3265,136.0416678,19.04041029,2.96E-10
3266,136.0833344,19.00843853,2.96E-10
3267,136.1250011,18.97646677,2.95E-10
3268,136.1666678,18.94449501,2.94E-10
3269,136.2083344,18.91252325,2.94E-10
3270,136.2500011,18.88055149,2.93E-10
3271,136.2916678,18.84857974,2.92E-10
3272,136.3333344,18.81660798,2.92E-10
3273,136.3750011,18.78463622,2.91E-10
3274,136.4166678,18.75266446,2.90E-10
